{'data': ['site2_Data.csv'], 'covariates': ['site2_Covariate.csv'], 'y_headers': ['Left-Lateral-Ventricle', 'Right-Lateral-Ventricle'], 'x_headers': ['isControl', 'age'], 'lambda': 1}
{'data': ['site2_Data.csv'], 'covariates': ['site2_Covariate.csv'], 'y_headers': ['Left-Lateral-Ventricle', 'Right-Lateral-Ventricle'], 'x_headers': ['isControl', 'age'], 'lambda': 1}
{'data': ['site2_Data.csv'], 'covariates': ['site2_Covariate.csv'], 'y_headers': ['Left-Lateral-Ventricle', 'Right-Lateral-Ventricle'], 'x_headers': ['isControl', 'age'], 'lambda': 1}
{'data': ['site2_Data.csv'], 'covariates': ['site2_Covariate.csv'], 'y_headers': ['Left-Lateral-Ventricle', 'Right-Lateral-Ventricle'], 'x_headers': ['isControl', 'age'], 'lambda': 1}
{'data': ['site2_Data.csv'], 'covariates': ['site2_Covariate.csv'], 'y_headers': ['Left-Lateral-Ventricle', 'Right-Lateral-Ventricle'], 'x_headers': ['isControl', 'age'], 'lambda': 1}
{'output': {'computation_phase': 'local_0', 'x_headers': ['isControl', 'age'], 'y_headers': ['Left-Lateral-Ventricle', 'Right-Lateral-Ventricle']}, 'cache': {'covariates': '[{"isControl":true,"age":53.0},{"isControl":false,"age":21.0},{"isControl":true,"age":38.0},{"isControl":true,"age":49.0},{"isControl":false,"age":41.0},{"isControl":false,"age":52.0},{"isControl":false,"age":39.0},{"isControl":true,"age":23.0},{"isControl":true,"age":66.0},{"isControl":false,"age":47.0},{"isControl":true,"age":26.0},{"isControl":false,"age":74.0},{"isControl":false,"age":43.0},{"isControl":true,"age":59.0},{"isControl":true,"age":37.0},{"isControl":true,"age":78.0},{"isControl":true,"age":68.0},{"isControl":false,"age":52.0},{"isControl":true,"age":38.0},{"isControl":true,"age":30.0},{"isControl":true,"age":63.0},{"isControl":false,"age":70.0},{"isControl":true,"age":24.0},{"isControl":false,"age":23.0}]', 'dependents': '[{"Left-Lateral-Ventricle":5199.9,"Right-Lateral-Ventricle":4185.4},{"Left-Lateral-Ventricle":2776.1,"Right-Lateral-Ventricle":2668.2},{"Left-Lateral-Ventricle":3739.4,"Right-Lateral-Ventricle":3462.0},{"Left-Lateral-Ventricle":3194.7,"Right-Lateral-Ventricle":5810.7},{"Left-Lateral-Ventricle":4722.7,"Right-Lateral-Ventricle":3899.2},{"Left-Lateral-Ventricle":5732.4,"Right-Lateral-Ventricle":5082.1},{"Left-Lateral-Ventricle":8065.8,"Right-Lateral-Ventricle":9555.6},{"Left-Lateral-Ventricle":5061.6,"Right-Lateral-Ventricle":6288.9},{"Left-Lateral-Ventricle":6048.9,"Right-Lateral-Ventricle":9385.6},{"Left-Lateral-Ventricle":5563.8,"Right-Lateral-Ventricle":4396.3},{"Left-Lateral-Ventricle":3461.1,"Right-Lateral-Ventricle":3351.4},{"Left-Lateral-Ventricle":3479.4,"Right-Lateral-Ventricle":2624.5},{"Left-Lateral-Ventricle":4947.0,"Right-Lateral-Ventricle":3338.2},{"Left-Lateral-Ventricle":5054.2,"Right-Lateral-Ventricle":5207.6},{"Left-Lateral-Ventricle":6751.0,"Right-Lateral-Ventricle":3932.8},{"Left-Lateral-Ventricle":5086.1,"Right-Lateral-Ventricle":4187.6},{"Left-Lateral-Ventricle":2615.5,"Right-Lateral-Ventricle":2851.5},{"Left-Lateral-Ventricle":3521.7,"Right-Lateral-Ventricle":3254.8},{"Left-Lateral-Ventricle":11281.8,"Right-Lateral-Ventricle":9392.4},{"Left-Lateral-Ventricle":6684.1,"Right-Lateral-Ventricle":5773.6},{"Left-Lateral-Ventricle":13503.0,"Right-Lateral-Ventricle":8220.2},{"Left-Lateral-Ventricle":6489.7,"Right-Lateral-Ventricle":4633.6},{"Left-Lateral-Ventricle":9597.1,"Right-Lateral-Ventricle":9221.8},{"Left-Lateral-Ventricle":6629.1,"Right-Lateral-Ventricle":5280.6}]', 'lambda': 1}}
{'site_covar_list': ['site_local4', 'site_local1', 'site_local5', 'site_local2', 'site_local3'], 'computation_phase': 'remote_0'}
{'output': {'beta_vector_local': [[5623.252576216139, 1044.8623274525728, -9.317804680002878], [5185.345280627938, 1337.5216070798783, -15.41201906121067]], 'beta_vec_size': 8, 'number_of_regressions': 2, 'computation_phase': 'local_1'}, 'cache': {'beta_vec_size': 8, 'number_of_regressions': 2, 'covariates': '[{"const":1.0,"isControl":true,"age":53,"site_local4":0,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":1},{"const":1.0,"isControl":false,"age":21,"site_local4":0,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":1},{"const":1.0,"isControl":true,"age":38,"site_local4":0,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":1},{"const":1.0,"isControl":true,"age":49,"site_local4":0,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":1},{"const":1.0,"isControl":false,"age":41,"site_local4":0,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":1},{"const":1.0,"isControl":false,"age":52,"site_local4":0,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":1},{"const":1.0,"isControl":false,"age":39,"site_local4":0,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":1},{"const":1.0,"isControl":true,"age":23,"site_local4":0,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":1},{"const":1.0,"isControl":true,"age":66,"site_local4":0,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":1},{"const":1.0,"isControl":false,"age":47,"site_local4":0,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":1},{"const":1.0,"isControl":true,"age":26,"site_local4":0,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":1},{"const":1.0,"isControl":false,"age":74,"site_local4":0,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":1},{"const":1.0,"isControl":false,"age":43,"site_local4":0,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":1},{"const":1.0,"isControl":true,"age":59,"site_local4":0,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":1},{"const":1.0,"isControl":true,"age":37,"site_local4":0,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":1},{"const":1.0,"isControl":true,"age":78,"site_local4":0,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":1},{"const":1.0,"isControl":true,"age":68,"site_local4":0,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":1},{"const":1.0,"isControl":false,"age":52,"site_local4":0,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":1},{"const":1.0,"isControl":true,"age":38,"site_local4":0,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":1},{"const":1.0,"isControl":true,"age":30,"site_local4":0,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":1},{"const":1.0,"isControl":true,"age":63,"site_local4":0,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":1},{"const":1.0,"isControl":false,"age":70,"site_local4":0,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":1},{"const":1.0,"isControl":true,"age":24,"site_local4":0,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":1},{"const":1.0,"isControl":false,"age":23,"site_local4":0,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":1}]', 'y_labels': ['Left-Lateral-Ventricle', 'Right-Lateral-Ventricle'], 'mean_y_local': [5800.254166666667, 5250.191666666667], 'count_local': [24, 24], 'local_stats_list': [{'Coefficient': [5623.252576216139, 1044.8623274525728, -9.317804680002878], 'Sum Square of Errors': 155202728.3895486, 't Stat': [3.244818924045525, 0.9282230701712382, -0.28608650346010045], 'P-value': [0.0038778764995854942, 0.36383875873950844, 0.7776150283888974], 'R Squared': 0.042750058894924, 'covariate_labels': ['const', 'isControl', 'age']}, {'Coefficient': [5185.345280627938, 1337.5216070798783, -15.41201906121067], 'Sum Square of Errors': 107775217.65184386, 't Stat': [3.5906310093829727, 1.4258843927652431, -0.5678498642790532], 'P-value': [0.0017213114844562096, 0.16859841143342252, 0.5761585228603143], 'R Squared': 0.10019795051293812, 'covariate_labels': ['const', 'isControl', 'age']}]}}
{'remote_beta': [[0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0]], 'iter_flag': 1, 'computation_phase': 'remote_1'}
{'output': {'local_grad': [[-741162.4783043037, -436992.7819378673, -38785080.02241796, -0.0, -741162.4783043037, -0.0, -0.0, -0.0], [-741454.2554429193, -437261.4300857843, -38801578.08809295, -0.0, -741454.2554429193, -0.0, -0.0, -0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[2897.9405400687338, 3456.4692664279646, 824.9006398004058, 3342.7925093152826, 1849.5152497524923, 1849.5152497524923, 3342.7925093152826, 3342.7925093152826], [2865.36144573823, 3346.5558303996295, 807.8105955468036, 3264.1958409732742, 1851.0402879996236, 1851.0402879996236, 3264.1958409732742, 3264.1958409732742]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[39252.613392639694, 23558.823664056385, 2064388.8146875198, 0.0, 39252.613392639694, 0.0, 0.0, 0.0], [38914.242778101776, 23262.60059143503, 2045454.055712866, 0.0, 38914.242778101776, 0.0, 0.0, 0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[17022.242713117783, 17560.610610639356, 14926.689023931733, 17450.803158110208, 15962.826223242093, 15962.826223242093, 17450.803158110208, 17450.803158110208], [16991.72215025246, 17452.43618825204, 14911.643165185924, 17374.170221799315, 15966.215648178682, 15966.215648178682, 17374.170221799315, 17374.170221799315]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[730275.6531533973, 431356.764885895, 38234769.49922751, 0.0, 730275.6531533973, 0.0, 0.0, 0.0], [730037.1041589581, 431119.3783131161, 38221061.765110075, 0.0, 730037.1041589581, 0.0, 0.0, 0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[23556.668305371662, 24074.36606094651, 21438.88156935085, 23968.635887257045, 22485.93364833076, 22485.93364833076, 23968.635887257045, 23968.635887257045], [23530.16272759798, 23969.90912010186, 21427.83142042242, 23895.923482589966, 22493.14624700513, 22493.14624700513, 23895.923482589966, 23895.923482589966]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[1049407.1474999567, 619687.91397591, 54939039.08797468, 0.0, 1049407.1474999567, 0.0, 0.0, 0.0], [1049364.0727259363, 619565.8183100536, 54935565.01119666, 0.0, 1049364.0727259363, 0.0, 0.0, 0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[20408.64938462174, 20905.201423346105, 18268.905306786783, 20803.738391676652, 19326.2642310784, 19326.2642310784, 20803.738391676652, 20803.738391676652], [20386.29342874993, 20804.617766119063, 18261.980798354543, 20735.081100701816, 19337.437443308063, 19337.437443308063, 20735.081100701816, 20735.081100701816]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[894111.0482693382, 528042.0612738179, 46810097.94903885, 0.0, 894111.0482693382, 0.0, 0.0, 0.0], [894269.8416259174, 528039.035894235, 46817192.049968064, 0.0, 894269.8416259174, 0.0, 0.0, 0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[9774.93050919416, 10249.895114415127, 7613.497511008332, 10152.870337683327, 8680.557257317354, 8680.557257317354, 10152.870337683327, 10152.870337683327], [9755.073340224159, 10151.554140383154, 7609.043337328925, 10086.61686794013, 8694.043495139353, 8694.043495139353, 10086.61686794013, 10086.61686794013]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[372027.51521922374, 219941.55572960025, 19482212.618434053, 0.0, 372027.51521922374, 0.0, 0.0, 0.0], [372307.093324938, 220009.756233288, 19495630.55063486, 0.0, 372307.093324938, 0.0, 0.0, 0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[-3119.88904324179, -2666.9202024529295, -5302.751580175271, -2759.354817688516, -4226.59307163542, -4226.59307163542, -2759.354817688516, -2759.354817688516], [-3139.8736926950696, -2765.6255108653513, -5307.36591739679, -2825.8315829601815, -4213.416422653039, -4213.416422653039, -2825.8315829601815, -2825.8315829601815]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[-260838.49224611023, -153535.8359465374, -13644411.952764029, -0.0, -260838.49224611023, -0.0, -0.0, -0.0], [-260566.9979958538, -153472.45403790395, -13631415.778781498, -0.0, -260566.9979958538, -0.0, -0.0, -0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[-12500.955941266919, -12070.357646080562, -14704.997443454475, -12158.070029433205, -13620.33702771012, -13620.33702771012, -12158.070029433205, -12158.070029433205], [-12523.469808358697, -12171.810766304077, -14712.177674999411, -12227.173024712398, -13609.867701320933, -13609.867701320933, -12227.173024712398, -12227.173024712398]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[-721519.5537628692, -425400.82673929684, -37758260.23520082, -0.0, -721519.5537628692, -0.0, -0.0, -0.0], [-721373.9992045797, -425411.8091651411, -37751854.95681995, -0.0, -721373.9992045797, -0.0, -0.0, -0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[-14590.21195468581, -14182.325339175412, -16815.18929551586, -14265.203930399084, -15722.617556035115, -15722.617556035115, -14265.203930399084, -14265.203930399084], [-14616.38490260077, -14287.638834499798, -16826.06904958395, -14338.064488778507, -15715.981142500532, -15715.981142500532, -14338.064488778507, -14338.064488778507]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[-824891.1432587677, -486404.74952395365, -43169259.89165725, -0.0, -824891.1432587677, -0.0, -0.0, -0.0], [-824927.0520834146, -486522.85786013125, -43172351.956155196, -0.0, -824927.0520834146, -0.0, -0.0, -0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[-9106.507775382532, -8721.641585876816, -11352.184352764696, -8799.595702365996, -10252.284304031164, -10252.284304031164, -8799.595702365996, -8799.595702365996], [-9135.762965014135, -8830.22223357184, -11366.19034163903, -8875.638639828958, -10248.899525197241, -10248.899525197241, -8875.638639828958, -8875.638639828958]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[-557177.2275453364, -328417.86122152704, -29156324.82805333, -0.0, -557177.2275453364, -0.0, -0.0, -0.0], [-557366.4854842066, -328626.49953673384, -29167442.770683173, -0.0, -557366.4854842066, -0.0, -0.0, -0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[876.4941327395045, 1238.0613805980374, -1389.6513298071222, 1165.1014819582888, -282.9971163055179, -282.9971163055179, 1165.1014819582888, 1165.1014819582888], [846.0929957916069, 1128.1653845332676, -1404.85061434415, 1087.8106984917067, -280.92317521887526, -280.92317521887526, 1087.8106984917067, 1087.8106984917067]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[-68987.53723676443, -40320.3853948248, -3602901.3263043878, -0.0, -68987.53723676443, -0.0, -0.0, -0.0], [-69235.40805425716, -40563.64198670426, -3617086.447350985, -0.0, -69235.40805425716, -0.0, -0.0, -0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[10545.710050473443, 10883.728720563344, 8259.320139906587, 10815.811787929631, 9372.164262099688, 9372.164262099688, 10815.811787929631, 10815.811787929631], [10516.51830878461, 10774.887383712217, 8245.279731104421, 10739.626691814108, 9375.287199651353, 9375.287199651353, 10739.626691814108, 10739.626691814108]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[403836.57172689924, 238709.1989034586, 21146239.56413219, 0.0, 403836.57172689924, 0.0, 0.0, 0.0], [403645.3656676983, 238499.35771542322, 21135021.179702543, 0.0, 403645.3656676983, 0.0, 0.0, 0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[15624.36020771155, 15938.609563098276, 13317.944761024211, 15875.763209640332, 14436.425308925074, 14436.425308925074, 15875.763209640332, 15875.763209640332], [15598.067466507759, 15832.52631631027, 13306.749844110036, 15802.371581335803, 14442.291291814301, 14442.291291814301, 15802.371581335803, 15802.371581335803]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[651732.6562526512, 385000.54647100304, 34121858.04993874, 0.0, 651732.6562526512, 0.0, 0.0, 0.0], [651680.7793736105, 384872.9078918582, 34117933.23200023, 0.0, 651680.7793736105, 0.0, 0.0, 0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[14247.896488802047, 14538.18498437141, 11921.668581481463, 14480.415684302403, 13045.243858200338, 13045.243858200338, 14480.415684302403, 14480.415684302403], [14224.796761409327, 14435.166807137879, 11913.610367567308, 14410.10970401937, 13054.151283986213, 13054.151283986213, 14410.10970401937, 14410.10970401937]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[583337.6107449835, 344637.0029068811, 30541685.77264072, 0.0, 583337.6107449835, 0.0, 0.0, 0.0], [583439.351577475, 344600.00281622296, 30545802.32117516, 0.0, 583439.351577475, 0.0, 0.0, 0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[7619.377217416932, 7885.542117437485, 5273.5429930089385, 7832.83547191322, 6401.684154030549, 6401.684154030549, 7832.83547191322, 7832.83547191322], [7598.313409173746, 7784.443992597414, 5267.461776648381, 7764.456196618786, 6412.480249068228, 6412.480249068228, 7764.456196618786, 7764.456196618786]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[257600.99403211765, 152406.8366785924, 13491350.932756426, 0.0, 257600.99403211765, 0.0, 0.0, 0.0], [257799.5451200194, 152426.95439527064, 13500535.238544809, 0.0, 257799.5451200194, 0.0, 0.0, 0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[-773.4799505904648, -531.5733312088405, -3138.72218292494, -579.2522076427194, -2006.5302753355445, -2006.5302753355445, -579.2522076427194, -579.2522076427194], [-794.5015956951984, -632.7339859858739, -3144.822576681616, -647.7003991087486, -1995.835018913921, -1995.835018913921, -647.7003991087486, -647.7003991087486]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[-154579.37015989717, -90836.97637778953, -8083750.08787223, -0.0, -154579.37015989717, -0.0, -0.0, -0.0], [-154381.80437407256, -90817.45035019764, -8074617.089871159, -0.0, -154381.80437407256, -0.0, -0.0, -0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[-6927.209228633629, -6709.668154264194, -9311.668895762365, -6752.374279580413, -8175.927095387338, -8175.927095387338, -6752.374279580413, -6752.374279580413], [-6950.048810518235, -6812.741156245966, -9319.650798346376, -6822.7533496804845, -8167.188626351272, -8167.188626351272, -6822.7533496804845, -6822.7533496804845]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[-457033.9948256449, -269327.7409472106, -23915412.655387167, -0.0, -457033.9948256449, -0.0, -0.0, -0.0], [-456928.65266792395, -269362.6467010606, -23911106.79509654, -0.0, -456928.65266792395, -0.0, -0.0, -0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[-8201.453839921882, -8008.359004914565, -10604.947281121915, -8046.167130888397, -9466.141721585573, -9466.141721585573, -8046.167130888397, -8046.167130888397], [-8226.978912106775, -8114.202476664485, -10615.680299743064, -8119.346452407657, -9460.223581531838, -9460.223581531838, -8119.346452407657, -8119.346452407657]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[-520385.6954464498, -306715.3079675582, -27231577.512243047, -0.0, -520385.6954464498, -0.0, -0.0, -0.0], [-520415.17285143334, -306829.78020903, -27234328.49835095, -0.0, -520415.17285143334, -0.0, -0.0, -0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[-4432.976816767314, -4264.383937917208, -6855.32647673452, -4297.38797227541, -5713.928202215772, -5713.928202215772, -4297.38797227541, -4297.38797227541], [-4460.71255112134, -4372.514417906226, -6868.337673402797, -4372.89444383941, -5710.351744616306, -5710.351744616306, -4372.89444383941, -4372.89444383941]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[-336636.12044452876, -198279.5545094796, -17613582.87364766, -0.0, -336636.12044452876, -0.0, -0.0, -0.0], [-336777.22971329605, -198459.90687706822, -17622177.06043788, -0.0, -336777.22971329605, -0.0, -0.0, -0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[2182.249997480676, 2326.308231848522, -258.7838923139234, 2297.995942958586, 884.7514082874613, 884.7514082874613, 2297.995942958586, 2297.995942958586], [2153.8202113004436, 2217.41524359938, -272.55839840384397, 2221.6773402384315, 887.5063683321468, 887.5063683321468, 2221.6773402384315, 2221.6773402384315]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[-13388.1252938915, -7520.798452585201, -693743.0513425344, -0.0, -13388.1252938915, -0.0, -0.0, -0.0], [-13566.625187512862, -7723.216259752445, -704294.464008602, -0.0, -13566.625187512862, -0.0, -0.0, -0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[8300.697893352331, 8420.210406493949, 5841.146612817081, 8396.459809900069, 6986.378781176833, 6986.378781176833, 8396.459809900069, 8396.459809900069], [8273.354452856456, 8312.342493516542, 5828.387591073074, 8321.10804374531, 6990.095941947737, 6990.095941947737, 8321.10804374531, 8321.10804374531]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[285525.1671899101, 168877.1337787942, 14952336.548088105, 0.0, 285525.1671899101, 0.0, 0.0, 0.0], [285396.44920166396, 168704.09624233894, 14944390.759974517, 0.0, 285396.44920166396, 0.0, 0.0, 0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[11093.695502018983, 11188.672154311695, 8615.788727538398, 11169.336229068638, 9762.2933058868, 9762.2933058868, 11169.336229068638, 11169.336229068638], [11068.620091097433, 11083.017502845056, 8605.225404767636, 11096.131720990019, 9768.157374245178, 9768.157374245178, 11096.131720990019, 11096.131720990019]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[421498.65350116167, 249118.37932608664, 22069574.293902554, 0.0, 421498.65350116167, 0.0, 0.0, 0.0], [421477.5585466333, 249008.85806096357, 22067261.67743302, 0.0, 421477.5585466333, 0.0, 0.0, 0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[9544.807293431184, 9615.278378372244, 7048.701717741939, 9600.193969878652, 8196.070132239207, 8196.070132239207, 9600.193969878652, 9600.193969878652], [9522.05315962689, 9511.896058198214, 7040.386007476325, 9529.18885989391, 8204.137115744892, 8204.137115744892, 9529.18885989391, 9529.18885989391]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[344726.7737115758, 203810.8875510142, 18050970.785213396, 0.0, 344726.7737115758, 0.0, 0.0, 0.0], [344815.8551563468, 203766.391064356, 18054424.936307926, 0.0, 344815.8551563468, 0.0, 0.0, 0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[4789.996588391862, 4836.01207142305, 2275.8431123343544, 4825.000831635238, 3423.682788945348, 3423.682788945348, 4825.000831635238, 4825.000831635238], [4768.530914912761, 4733.8744076810435, 2268.7409997244467, 4755.161329660384, 3432.922388633214, 3432.922388633214, 4755.161329660384, 4755.161329660384]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[110871.48338318695, 65802.79123019344, 5810069.460677169, 0.0, 110871.48338318695, 0.0, 0.0, 0.0], [111020.08311190296, 65793.42582406322, 5816638.703907913, 0.0, 111020.08311190296, 0.0, 0.0, 0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[-596.4750762239973, -574.8464734761783, -3128.5316934731927, -581.977114702343, -1980.5973437248422, -1980.5973437248422, -581.977114702343, -581.977114702343], [-618.2053738036357, -677.2880931995269, -3135.974356982645, -652.2049465197533, -1971.7359216568902, -1971.7359216568902, -652.2049465197533, -652.2049465197533]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[-153928.66646819064, -90466.99702718633, -8050591.930115106, -0.0, -153928.66646819064, -0.0, -0.0, -0.0], [-153796.69408643802, -90486.16634141354, -8044893.371259281, -0.0, -153796.69408643802, -0.0, -0.0, -0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[-3954.5399368824906, -3957.2117143685136, -6504.3608408459495, -3960.667578029029, -5356.692554805873, -5356.692554805873, -3960.667578029029, -3960.667578029029], [-3977.8203159386094, -4061.2389160492203, -6513.430448611862, -4032.5699294843052, -5349.492702116902, -5349.492702116902, -4032.5699294843052, -4032.5699294843052]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[-319330.60918766947, -188078.32862984814, -16708396.409624416, -0.0, -319330.60918766947, -0.0, -0.0, -0.0], [-319278.29070881807, -188144.49498218327, -16706867.60742198, -0.0, -319278.29070881807, -0.0, -0.0, -0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[-3831.7632871074607, -3858.6324273571454, -6399.214900472433, -3858.631572794576, -5252.157788723, -5252.157788723, -3858.631572794576, -3858.631572794576], [-3856.9983241164036, -3964.646549801419, -6410.316846556285, -3932.6136167377344, -5247.022252284003, -5247.022252284003, -3932.6136167377344, -3932.6136167377344]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[-314165.2691220509, -185031.76100636052, -16438103.000884684, -0.0, -314165.2691220509, -0.0, -0.0, -0.0], [-314212.463024772, -185156.64265506348, -16441783.452546546, -0.0, -314212.463024772, -0.0, -0.0, -0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[-593.2071500840439, -644.1557433505482, -3178.1605276069163, -640.9273966073633, -2032.044387968309, -2032.044387968309, -640.9273966073633, -640.9273966073633], [-619.7751350222948, -751.5323775952302, -3190.6738134665916, -716.3678639820232, -2028.3498811626673, -2028.3498811626673, -716.3678639820232, -716.3678639820232]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[-156320.8810447612, -91883.78191413959, -8176045.373996597, -0.0, -156320.8810447612, -0.0, -0.0, -0.0], [-156437.1534115231, -92049.41791221418, -8183342.089882828, -0.0, -156437.1534115231, -0.0, -0.0, -0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[3902.721361968277, 3827.824506901143, 1300.3910380381662, 3834.041043297174, 2445.251350341856, 2445.251350341856, 3834.041043297174, 3834.041043297174], [3876.0979087238607, 3720.3650514228384, 1287.7432752983036, 3758.4193597356266, 2448.7836196322473, 2448.7836196322473, 3758.4193597356266, 3758.4193597356266]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[63140.43352360734, 37626.571577910094, 3311262.7344975197, 0.0, 63140.43352360734, 0.0, 0.0, 0.0], [63017.65317011568, 37457.1069838083, 3303624.889896652, 0.0, 63017.65317011568, 0.0, 0.0, 0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
