{'data': ['site1_Data.csv'], 'covariates': ['site1_Covariate.csv'], 'y_headers': ['Left-Lateral-Ventricle', 'Right-Lateral-Ventricle'], 'x_headers': ['isControl', 'age'], 'lambda': 1}
{'data': ['site1_Data.csv'], 'covariates': ['site1_Covariate.csv'], 'y_headers': ['Left-Lateral-Ventricle', 'Right-Lateral-Ventricle'], 'x_headers': ['isControl', 'age'], 'lambda': 1}
{'data': ['site1_Data.csv'], 'covariates': ['site1_Covariate.csv'], 'y_headers': ['Left-Lateral-Ventricle', 'Right-Lateral-Ventricle'], 'x_headers': ['isControl', 'age'], 'lambda': 1}
{'data': ['site1_Data.csv'], 'covariates': ['site1_Covariate.csv'], 'y_headers': ['Left-Lateral-Ventricle', 'Right-Lateral-Ventricle'], 'x_headers': ['isControl', 'age'], 'lambda': 1}
{'data': ['site1_Data.csv'], 'covariates': ['site1_Covariate.csv'], 'y_headers': ['Left-Lateral-Ventricle', 'Right-Lateral-Ventricle'], 'x_headers': ['isControl', 'age'], 'lambda': 1}
{'output': {'computation_phase': 'local_0', 'x_headers': ['isControl', 'age'], 'y_headers': ['Left-Lateral-Ventricle', 'Right-Lateral-Ventricle']}, 'cache': {'covariates': '[{"isControl":false,"age":22.0},{"isControl":true,"age":47.0},{"isControl":false,"age":56.0},{"isControl":true,"age":73.0},{"isControl":false,"age":58.0},{"isControl":false,"age":67.0},{"isControl":false,"age":40.0},{"isControl":true,"age":25.0},{"isControl":true,"age":51.0},{"isControl":false,"age":37.0},{"isControl":false,"age":35.0},{"isControl":false,"age":29.0},{"isControl":false,"age":33.0},{"isControl":false,"age":21.0},{"isControl":false,"age":40.0},{"isControl":true,"age":25.0},{"isControl":false,"age":23.0},{"isControl":true,"age":60.0},{"isControl":false,"age":31.0},{"isControl":false,"age":60.0},{"isControl":false,"age":71.0},{"isControl":true,"age":57.0},{"isControl":true,"age":38.0},{"isControl":true,"age":46.0},{"isControl":true,"age":25.0}]', 'dependents': '[{"Left-Lateral-Ventricle":9224.4,"Right-Lateral-Ventricle":9044.2},{"Left-Lateral-Ventricle":17810.8,"Right-Lateral-Ventricle":11570.8},{"Left-Lateral-Ventricle":3411.1,"Right-Lateral-Ventricle":4588.4},{"Left-Lateral-Ventricle":5279.1,"Right-Lateral-Ventricle":4190.1},{"Left-Lateral-Ventricle":5096.0,"Right-Lateral-Ventricle":3092.0},{"Left-Lateral-Ventricle":7766.6,"Right-Lateral-Ventricle":5587.5},{"Left-Lateral-Ventricle":4758.8,"Right-Lateral-Ventricle":4442.6},{"Left-Lateral-Ventricle":11744.3,"Right-Lateral-Ventricle":9673.9},{"Left-Lateral-Ventricle":4328.2,"Right-Lateral-Ventricle":3869.1},{"Left-Lateral-Ventricle":5155.8,"Right-Lateral-Ventricle":7655.5},{"Left-Lateral-Ventricle":4791.8,"Right-Lateral-Ventricle":5264.2},{"Left-Lateral-Ventricle":4244.4,"Right-Lateral-Ventricle":4842.8},{"Left-Lateral-Ventricle":3174.1,"Right-Lateral-Ventricle":2142.5},{"Left-Lateral-Ventricle":4804.3,"Right-Lateral-Ventricle":3835.1},{"Left-Lateral-Ventricle":2533.6,"Right-Lateral-Ventricle":2513.3},{"Left-Lateral-Ventricle":4807.6,"Right-Lateral-Ventricle":4416.0},{"Left-Lateral-Ventricle":11267.3,"Right-Lateral-Ventricle":9719.5},{"Left-Lateral-Ventricle":10422.7,"Right-Lateral-Ventricle":10527.8},{"Left-Lateral-Ventricle":5497.4,"Right-Lateral-Ventricle":4666.9},{"Left-Lateral-Ventricle":4661.8,"Right-Lateral-Ventricle":5003.6},{"Left-Lateral-Ventricle":4966.4,"Right-Lateral-Ventricle":3606.4},{"Left-Lateral-Ventricle":7222.0,"Right-Lateral-Ventricle":7501.4},{"Left-Lateral-Ventricle":8799.5,"Right-Lateral-Ventricle":13830.3},{"Left-Lateral-Ventricle":10979.6,"Right-Lateral-Ventricle":6918.4},{"Left-Lateral-Ventricle":3935.3,"Right-Lateral-Ventricle":3841.4}]', 'lambda': 1}}
{'site_covar_list': ['site_local4', 'site_local1', 'site_local5', 'site_local2', 'site_local3'], 'computation_phase': 'remote_0'}
{'output': {'beta_vector_local': [[6148.416567039352, 3164.587250295936, -17.45176325134841], [6372.744337445767, 2666.5110209127974, -31.43926976193628]], 'beta_vec_size': 8, 'number_of_regressions': 2, 'computation_phase': 'local_1'}, 'cache': {'beta_vec_size': 8, 'number_of_regressions': 2, 'covariates': '[{"const":1.0,"isControl":false,"age":22,"site_local4":1,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":0},{"const":1.0,"isControl":true,"age":47,"site_local4":1,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":0},{"const":1.0,"isControl":false,"age":56,"site_local4":1,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":0},{"const":1.0,"isControl":true,"age":73,"site_local4":1,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":0},{"const":1.0,"isControl":false,"age":58,"site_local4":1,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":0},{"const":1.0,"isControl":false,"age":67,"site_local4":1,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":0},{"const":1.0,"isControl":false,"age":40,"site_local4":1,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":0},{"const":1.0,"isControl":true,"age":25,"site_local4":1,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":0},{"const":1.0,"isControl":true,"age":51,"site_local4":1,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":0},{"const":1.0,"isControl":false,"age":37,"site_local4":1,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":0},{"const":1.0,"isControl":false,"age":35,"site_local4":1,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":0},{"const":1.0,"isControl":false,"age":29,"site_local4":1,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":0},{"const":1.0,"isControl":false,"age":33,"site_local4":1,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":0},{"const":1.0,"isControl":false,"age":21,"site_local4":1,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":0},{"const":1.0,"isControl":false,"age":40,"site_local4":1,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":0},{"const":1.0,"isControl":true,"age":25,"site_local4":1,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":0},{"const":1.0,"isControl":false,"age":23,"site_local4":1,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":0},{"const":1.0,"isControl":true,"age":60,"site_local4":1,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":0},{"const":1.0,"isControl":false,"age":31,"site_local4":1,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":0},{"const":1.0,"isControl":false,"age":60,"site_local4":1,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":0},{"const":1.0,"isControl":false,"age":71,"site_local4":1,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":0},{"const":1.0,"isControl":true,"age":57,"site_local4":1,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":0},{"const":1.0,"isControl":true,"age":38,"site_local4":1,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":0},{"const":1.0,"isControl":true,"age":46,"site_local4":1,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":0},{"const":1.0,"isControl":true,"age":25,"site_local4":1,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":0}]', 'y_labels': ['Left-Lateral-Ventricle', 'Right-Lateral-Ventricle'], 'mean_y_local': [6667.315999999999, 6093.748], 'count_local': [25, 25], 'local_stats_list': [{'Coefficient': [6148.416567039352, 3164.587250295936, -17.45176325134841], 'Sum Square of Errors': 244228670.4058849, 't Stat': [3.169720916074444, 2.3155457267844763, -0.4169214147721197], 'P-value': [0.004437251416554087, 0.030295003158459302, 0.6807759777236542], 'R Squared': 0.19705383979376478, 'covariate_labels': ['const', 'isControl', 'age']}, {'Coefficient': [6372.744337445767, 2666.5110209127974, -31.43926976193628], 'Sum Square of Errors': 179402163.20675474, 't Stat': [3.833263926342004, 2.276481658566234, -0.876338365204746], 'P-value': [0.0009049721042806642, 0.03290144225485668, 0.3903148088597501], 'R Squared': 0.20336578340001954, 'covariate_labels': ['const', 'isControl', 'age']}]}}
{'remote_beta': [[0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0]], 'iter_flag': 1, 'computation_phase': 'remote_1'}
{'remote_beta': [[3998.494599081731, 2277.7889395015914, 20.667099334799484, 1885.5881154503895, 607.2101393647988, 607.2101393647988, 1885.5881154503895, 1885.5881154503895], [3980.977629838712, 2173.2984481688363, 10.419998202568433, 1808.8157992317374, 610.04974563188, 610.04974563188, 1808.8157992317374, 1808.8157992317374]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[1012.4341418621748, 221.11239771969952, 52410.544359537394, 0.0, 0.0, 0.0, 1012.4341418621748, 0.0], [1011.340731407913, 317.9783187576379, 53619.816865012086, 0.0, 0.0, 0.0, 1011.340731407913, 0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[4020.710936022952, 2287.9787326112896, 32.28147999690801, 1891.2744313120124, 613.5455324264842, 613.5455324264842, 1891.2744313120124, 1891.2744313120124], [4003.273507579046, 2183.5093350903876, 22.061918337592594, 1814.501229042686, 616.3870093607248, 616.3870093607248, 1814.501229042686, 1814.501229042686]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[1541.508204247143, 444.01450232321696, 78034.08162097126, 0.0, 0.0, 0.0, 1541.508204247143, 0.0], [1541.68057550685, 541.4127285610036, 79304.59131385155, 0.0, 0.0, 0.0, 1541.68057550685, 0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[4017.7612128489886, 2273.074145455524, 18.793744222155738, 1871.896712209967, 594.8129937723061, 594.8129937723061, 1871.896712209967, 1871.896712209967], [4000.4005277375527, 2168.623406940057, 8.599242181156454, 1795.1203038951608, 597.6540266644623, 597.6540266644623, 1795.1203038951608, 1795.1203038951608]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[935.9438359494308, 187.9609748979364, 48653.896850978155, 0.0, 0.0, 0.0, 935.9438359494308, 0.0], [937.2697597622326, 285.8441456281857, 49980.20402672506, 0.0, 0.0, 0.0, 937.2697597622326, 0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[4001.6768432186736, 2245.106804404377, -7.764663887778585, 1839.4864274454496, 563.0439022961485, 563.0439022961485, 1839.4864274454496, 1839.4864274454496], [3984.3718015420222, 2140.6539843774, -17.954887693029292, 1762.6861895753825, 565.8638758048496, 565.8638758048496, 1762.6861895753825, 1762.6861895753825]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[-260.4376219710493, -317.48816028608115, -9367.187858062862, 0.0, 0.0, 0.0, -260.4376219710493, 0.0], [-258.89760839328864, -219.5166017534415, -8030.624678490539, 0.0, 0.0, 0.0, -258.89760839328864, 0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[3992.815045850469, 2224.434125883626, -27.036500836152953, 1814.4008343898136, 538.5954349664563, 538.5954349664563, 1814.4008343898136, 1814.4008343898136], [3975.5428191658757, 2119.956752137547, -37.24495552562642, 1737.5544139765902, 541.3720066965203, 541.3720066965203, 1737.5544139765902, 1737.5544139765902]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[-1127.4887051936137, -683.9166325008514, -51423.1922205365, 0.0, 0.0, 0.0, -1127.4887051936137, 0.0], [-1126.7521624993262, -586.2862106861954, -50125.70044502289, 0.0, 0.0, 0.0, -1126.7521624993262, 0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[4004.372736878481, 2224.2532048494622, -25.824827164080578, 1809.8368677766946, 534.6644630052801, 534.6644630052801, 1809.8368677766946, 1809.8368677766946], [3987.125301259308, 2119.7436068822144, -36.05921667914973, 1732.9367157353843, 537.3900960897597, 537.3900960897597, 1732.9367157353843, 1732.9367157353843]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[-1068.707716027688, -659.5267858919053, -48597.50879195784, 0.0, 0.0, 0.0, -1068.707716027688, 0.0], [-1069.1230141200303, -562.3845446724343, -47355.97545830047, 0.0, 0.0, 0.0, -1069.1230141200303, 0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[4033.4525265351526, 2241.6668092707323, -7.02700842060726, 1822.8971349480287, 548.353550725114, 548.353550725114, 1822.8971349480287, 1822.8971349480287], [4016.2410903882264, 2137.13654654884, -17.275803875319422, 1745.9549343196345, 551.0399410791789, 551.0399410791789, 1745.9549343196345, 1745.9549343196345]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[-215.05557521051662, -299.6003222588926, -7238.728878292516, 0.0, 0.0, 0.0, -215.05557521051662, 0.0], [-216.10176253627418, -202.72634478803076, -6027.8989246371375, 0.0, 0.0, 0.0, -216.10176253627418, 0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[4064.6222820865546, 2261.2429440034534, 13.924846577492769, 1838.14948043421, 564.2305175394455, 564.2305175394455, 1838.14948043421, 1838.14948043421], [4047.4672880819485, 2156.7128082815548, 3.682408677743126, 1761.1861486549315, 566.8985953002887, 566.8985953002887, 1761.1861486549315, 1761.1861486549315]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[735.9363736388367, 101.41813941525805, 38838.926977570576, 0.0, 0.0, 0.0, 735.9363736388367, 0.0], [735.1976514569074, 198.419965165421, 40064.54305276343, 0.0, 0.0, 0.0, 735.1976514569074, 0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[4082.3078762580985, 2267.4076023920193, 21.456630474979313, 1840.019738204005, 566.7211832801859, 566.7211832801859, 1840.019738204005, 1840.019738204005], [4065.223012088542, 2162.891628690428, 11.234558892755054, 1763.0494380330088, 569.3851232597528, 569.3851232597528, 1763.0494380330088, 1763.0494380330088]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[1080.3184397480259, 246.37463963427916, 55510.09613975217, 0.0, 0.0, 0.0, 1080.3184397480259, 0.0], [1080.5202222076387, 343.7715445272523, 56781.18709541412, 0.0, 0.0, 0.0, 1080.5202222076387, 0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[4082.202491730772, 2255.8540737559324, 11.261538458088973, 1824.2010397467734, 551.5186697708162, 551.5186697708162, 1824.2010397467734, 1824.2010397467734], [4065.184930936975, 2151.3497812474498, 1.0573279909020261, 1747.2214201024015, 554.1761321438157, 554.1761321438157, 1747.2214201024015, 1747.2214201024015]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[623.4230069861263, 53.09534972402173, 33337.87859417819, 0.0, 0.0, 0.0, 623.4230069861263, 0.0], [624.4519015489634, 150.83947739205865, 34648.94841323605, 0.0, 0.0, 0.0, 624.4519015489634, 0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[4073.409477873973, 2235.685800891274, -7.557075795634729, 1799.7966721218386, 527.7262568303321, 527.7262568303321, 1799.7966721218386, 1799.7966721218386], [4056.4430750187234, 2131.1773881032204, -17.759249191192204, 1722.7920632209405, 530.3615822244158, 530.3615822244158, 1722.7920632209405, 1722.7920632209405]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[-223.27837370084472, -304.7277348711145, -7730.822657273978, 0.0, 0.0, 0.0, -223.27837370084472, 0.0], [-222.13777190207395, -206.93836500136248, -6414.453735524929, 0.0, 0.0, 0.0, -222.13777190207395, 0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[4070.534103840822, 2221.508131518865, -20.393944944292045, 1781.4118299077068, 509.949137038873, 509.949137038873, 1781.4118299077068, 1781.4118299077068], [4053.6021906709084, 2116.979272620634, -30.61042806552079, 1704.3660394664148, 512.5461425421753, 512.5461425421753, 1704.3660394664148, 1704.3660394664148]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[-799.6276572596247, -548.4261094969843, -35693.53162530528, 0.0, 0.0, 0.0, -799.6276572596247, 0.0], [-799.1143820187126, -450.90345270832864, -34407.68881949207, 0.0, 0.0, 0.0, -799.1143820187126, 0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[4082.413166367839, 2222.1579236539733, -18.41227714349012, 1777.8832210181984, 507.0240260006485, 507.0240260006485, 1777.8832210181984, 1777.8832210181984], [4065.5107242853164, 2117.603941193017, -28.647767178692455, 1700.7917068736704, 509.578177368553, 509.578177368553, 1700.7917068736704, 1700.7917068736704]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[-706.2019048937503, -509.39379090959903, -31187.425691866014, 0.0, 0.0, 0.0, -706.2019048937503, 0.0], [-706.5284276118431, -412.2275282142194, -29942.40806147687, 0.0, 0.0, 0.0, -706.5284276118431, 0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[4106.100957256681, 2234.6895119832266, -4.557787011993007, 1786.2650334626444, 516.0051310115015, 516.0051310115015, 1786.2650334626444, 1786.2650334626444], [4089.23716287555, 2130.1199227734583, -14.802786105120555, 1709.1374493273447, 518.5260879154188, 518.5260879154188, 1709.1374493273447, 1709.1374493273447]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[-76.1474886006846, -243.83503069341418, -667.0399121503427, 0.0, 0.0, 0.0, -76.1474886006846, 0.0], [-76.88466398688188, -146.84400156901432, 557.9571255352365, 0.0, 0.0, 0.0, -76.88466398688188, 0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[4130.119197594598, 2247.6246432874773, 9.69123752216537, 1795.0788710866711, 525.4140842348315, 525.4140842348315, 1795.0788710866711, 1795.0788710866711], [4113.30918245893, 2143.0549184030538, -0.5478181126363353, 1717.9308264009217, 527.9174597433885, 527.9174597433885, 1717.9308264009217, 1717.9308264009217]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[571.7168919449375, 29.244411683815123, 30716.856711812594, 0.0, 0.0, 0.0, 571.7168919449375, 0.0], [571.2673610002378, 126.35498305122434, 31955.685402859628, 0.0, 0.0, 0.0, 571.2673610002378, 0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[4143.762820197699, 2250.258261602699, 13.629714890334409, 1793.6195389884847, 524.5457226501633, 524.5457226501633, 1793.6195389884847, 1793.6195389884847], [4127.015632669623, 2145.697788406842, 3.4059717137980265, 1716.460560809917, 527.0410450235673, 527.0410450235673, 1716.460560809917, 1716.460560809917]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[753.5214611335757, 105.59155055473217, 39507.71387287825, 0.0, 0.0, 0.0, 753.5214611335757, 0.0], [753.7828981928332, 203.0003669972618, 40780.896565100535, 0.0, 0.0, 0.0, 753.7828981928332, 0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[4145.009640381699, 2240.568181387286, 5.235438284053421, 1779.8647168847417, 511.3777566769586, 511.3777566769586, 1779.8647168847417, 1779.8647168847417], [4128.321723060333, 2136.013740977504, -4.976229565850556, 1702.6917271958025, 513.8619468145777, 513.8619468145777, 1702.6917271958025, 1702.6917271958025]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[377.86238837884156, -53.377348019634155, 21274.549371060977, 0.0, 0.0, 0.0, 377.86238837884156, 0.0], [378.68832122873346, 44.26789185604792, 22574.98641960549, 0.0, 0.0, 0.0, 378.68832122873346, 0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[4141.245306558312, 2225.9400387702167, -8.105974069562084, 1761.1999105068144, 493.2957203735548, 493.2957203735548, 1761.1999105068144, 1761.1999105068144], [4124.603964798359, 2121.379274504301, -18.317941367261067, 1684.0006945973944, 495.7565603913627, 495.7565603913627, 1684.0006945973944, 1684.0006945973944]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[-221.4304576040434, -306.74471402963246, -7799.5687619444625, 0.0, 0.0, 0.0, -221.4304576040434, 0.0], [-220.5995213212999, -209.09921808660604, -6498.998983328438, 0.0, 0.0, 0.0, -220.5995213212999, 0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[4142.877035823291, 2216.781026061727, -15.987341610766313, 1748.0321862113192, 480.70670836625436, 480.70670836625436, 1748.0321862113192, 1748.0321862113192], [4126.2705140261, 2112.2025199302807, -26.211044531360844, 1670.7954688951068, 483.1329178874191, 483.1329178874191, 1670.7954688951068, 1670.7954688951068]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[-573.9525884814971, -455.94156876196666, -24910.84588489961, 0.0, 0.0, 0.0, -573.9525884814971, 0.0], [-573.6337150489254, -358.51407508013705, -23635.208321850358, 0.0, 0.0, 0.0, -573.6337150489254, 0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[4155.241741624931, 2218.4280179362286, -13.071791574884802, 1745.6982972115957, 478.94750529609905, 478.94750529609905, 1745.6982972115957, 1745.6982972115957], [4138.667787734045, 2113.829855234279, -23.30916327037057, 1668.4223073283247, 481.3373058653056, 481.3373058653056, 1668.4223073283247, 1668.4223073283247]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[-438.47743339405156, -399.1404106498381, -18365.343212152406, 0.0, 0.0, 0.0, -438.47743339405156, 0.0], [-438.7581508157784, -301.9678591555658, -17118.880096028868, 0.0, 0.0, 0.0, -438.7581508157784, 0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[4175.046400607176, 2227.587937908263, -2.6523912210016825, 1750.9050500481073, 484.7249533764983, 484.7249533764983, 1750.9050500481073, 1750.9050500481073], [4158.512951768221, 2122.9783931044367, -12.89517623788184, 1673.5982061575635, 487.08675401340884, 487.08675401340884, 1673.5982061575635, 1673.5982061575635]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[36.14828155971685, -199.1729996060914, 4621.298313585085, 0.0, 0.0, 0.0, 36.14828155971685, 0.0], [35.64097218621617, -102.09793072123887, 5856.66969962973, 0.0, 0.0, 0.0, 35.64097218621617, 0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[4193.637433065632, 2235.6071401017666, 6.617231626608939, 1754.9986862996789, 489.38533195084244, 489.38533195084244, 1754.9986862996789, 1754.9986862996789], [4177.155512206579, 2130.9975735709545, -3.6196261324857275, 1677.6724932436218, 491.7306256813182, 491.7306256813182, 1677.6724932436218, 1677.6724932436218]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[458.78048902487967, -21.15059472940149, 25087.591696093827, 0.0, 0.0, 0.0, 458.78048902487967, 0.0], [458.55903640819406, 76.04331635961776, 26336.714164449484, 0.0, 0.0, 0.0, 458.55903640819406, 0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[4204.037899284982, 2235.5086078262702, 7.7600828612293675, 1751.002081054771, 485.95155205682187, 485.95155205682187, 1751.002081054771, 1751.002081054771], [4187.612731666183, 2130.9045824469035, -2.465305416846101, 1673.6622463942588, 488.28603251446225, 488.28603251446225, 1673.6622463942588, 1673.6622463942588]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[514.0589699308781, 1.805716825190175, 27745.822854206464, 0.0, 0.0, 0.0, 514.0589699308781, 0.0], [514.3737391981903, 99.2241633497301, 29020.834182496284, 0.0, 0.0, 0.0, 514.3737391981903, 0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[4206.090154966905, 2227.134610775232, 0.6184560154191994, 1738.7573999656838, 474.2658105696464, 474.2658105696464, 1738.7573999656838, 1738.7573999656838], [4189.717419432324, 2122.5321431493967, -9.59946767498927, 1661.4000850512614, 476.58562337173146, 476.58562337173146, 1661.4000850512614, 1661.4000850512614]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[194.85531670262387, -133.31314016117614, 12250.428446046326, 0.0, 0.0, 0.0, 194.85531670262387, 0.0], [195.52514525380334, -35.74662297561523, 13542.54723568707, 0.0, 0.0, 0.0, 195.52514525380334, 0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[4205.95642187834, 2216.6472760547636, -8.645496984283525, 1724.4266701011302, 460.49016095794235, 460.49016095794235, 1724.4266701011302, 1724.4266701011302], [4189.626104526874, 2112.036690145345, -18.86565443794272, 1647.0423435645328, 462.7857575018184, 462.7857575018184, 1647.0423435645328, 1647.0423435645328]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[-220.30126852595933, -308.9333388652958, -7896.333511568539, 0.0, 0.0, 0.0, -220.30126852595933, 0.0], [-219.71488579440404, -211.40384605571535, -6608.363858893295, 0.0, 0.0, 0.0, -219.71488579440404, 0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[4210.844405121681, 2211.254204655156, -12.824147073831249, 1715.2173962130564, 451.8321318449208, 451.8321318449208, 1715.2173962130564, 1715.2173962130564], [4194.548709417287, 2106.628041921255, -23.054020017381053, 1637.798743957097, 454.09617948294465, 454.09617948294465, 1637.798743957097, 1637.798743957097]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[-405.6260115631776, -387.5333472841453, -16901.39708673506, 0.0, 0.0, 0.0, -405.6260115631776, 0.0], [-405.4613866010229, -290.18367979251747, -15633.976115910395, 0.0, 0.0, 0.0, -405.4613866010229, 0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[4223.400963187732, 2213.6021406131013, -9.270716420386815, 1713.7762296657245, 450.93839846250125, 450.93839846250125, 1713.7762296657245, 1713.7762296657245], [4207.13988120938, 2108.960731347987, -19.509998750074434, 1636.3237260574504, 453.17135175189986, 453.17135175189986, 1636.3237260574504, 1636.3237260574504]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[-241.48461369385893, -318.61267620989327, -8965.251128222973, 0.0, 0.0, 0.0, -241.48461369385893, 0.0], [-241.7280466971601, -221.4370422054035, -7717.713923033022, 0.0, 0.0, 0.0, -241.7280466971601, 0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[4240.097991487696, 2220.1628546201273, -1.5133944342838728, 1716.5748517832753, 454.28066665115335, 454.28066665115335, 1716.5748517832753, 1716.5748517832753], [4223.878426441934, 2115.513440561218, -11.754869748225495, 1639.0958821259521, 456.4898898502335, 456.4898898502335, 1639.0958821259521, 1639.0958821259521]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[112.64870333167248, -169.48921332855625, 8181.274240039696, 0.0, 0.0, 0.0, 112.64870333167248, 0.0], [112.32325956832172, -72.34997144663032, 9424.734247964689, 0.0, 0.0, 0.0, 112.32325956832172, 0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
